university,faculty,field_name,program_name,fee/term
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์, 25,500/ภาคเรียน
จุฬาลงกรณ์มหาวิทยาลัย,1. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล,25,500/ภาคเรียน
มหาวิทยาลัยเกษตรศาสตร์,5. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,19,500/ภาคเรียน
มหาวิทยาลัยเกษตรศาสตร์,21. คณะวิศวกรรมศาสตร์ กำแพงแสน,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,19,500/ภาคเรียน
มหาวิทยาลัยเกษตรศาสตร์,30. คณะวิศวกรรมศาสตร์ ศรีราชา,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์,ภาคการศึกษาละ 29,100 บาท
มหาวิทยาลัยเกษตรศาสตร์,32. คณะวิทยาศาสตร์และวิศวกรรมศาสตร์,3. วิทยาการคอมพิวเตอร์,วท.บ. สาขาวิชาวิทยาการคอมพิวเตอร์,19,500/ภาคเรียน
มหาวิทยาลัยเกษตรศาสตร์,32. คณะวิทยาศาสตร์และวิศวกรรมศาสตร์,5. วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,19,500/ภาคเรียน
มหาวิทยาลัยกาฬสินธุ์,4. คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,10,500/ภาคเรียน
มหาวิทยาลัยขอนแก่น,3. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์,20,000/ภาคเรียน
มหาวิทยาลัยเชียงใหม่,6. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,23,000/ภาคเรียน
มหาวิทยาลัยเชียงใหม่,6. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย,50,000/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,1. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี (หลักสูตรนานาชาติ),70,000/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,1. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี,30,000/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,1. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,25,000/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีสุรนารี,6. สำนักวิชาวิศวกรรมศาสตร์,4. วิศวกรรมคอมพิวเตอร์,วิศวกรรมคอมพิวเตอร์,16,425/ภาคเรียน
มหาวิทยาลัยธรรมศาสตร์,13. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วศ.บ.สาขาวิชาวิศวกรรมคอมพิวเตอร์,18,900/ภาคเรียน
มหาวิทยาลัยนครพนม,6. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต,9,025/ภาคเรียน
มหาวิทยาลัยนราธิวาสราชนครินทร์,2. วิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วิศวกรรมคอมพิวเตอร์,14,000/ภาคเรียน
มหาวิทยาลัยนเรศวร,11. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,16,000/ภาคเรียน
มหาวิทยาลัยมหิดล,12. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,30,000/ภาคเรียน
มหาวิทยาลัยรามคำแหง,1. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (วศ.บ. (วิศวกรรมคอมพิวเตอร์)),26,875/ภาคเรียน
มหาวิทยาลัยรามคำแหง,1. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (วศ.บ. (วิศวกรรมคอมพิวเตอร์)),50,408/ภาคเรียน
มหาวิทยาลัยวลัยลักษณ์,8. วิศวกรรมศาสตร์และเทคโนโลยี,1. วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต สาขาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,32,700/ภาคเรียน
มหาวิทยาลัยศรีนครินทรวิโรฒ,16. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,25,000/ภาคเรียน
มหาวิทยาลัยสงขลานครินทร์,1. คณะวิศวกรรมศาสตร์,3. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,18,000/ภาคเรียน
มหาวิทยาลัยสงขลานครินทร์,1. คณะวิศวกรรมศาสตร์,3. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์,28,000/ภาคเรียน
มหาวิทยาลัยอุบลราชธานี,3. คณะวิศวกรรมศาสตร์,3. วิศวกรรมปัญญาประดิษฐ์,วศ.บ.สาขาวิชาวิศวกรรมปัญญาประดิษฐ์และการสั่งการ,28,000/ภาคเรียน
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,1. คณะวิศวกรรมศาสตร์,4. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,25,000/ภาคเรียน
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,1. คณะวิศวกรรมศาสตร์,4. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ),90,000/ภาคเรียน
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,1. คณะวิศวกรรมศาสตร์,4. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์และความปลอดภัยไซเบอร์,50,000/ภาคเรียน
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,1. คณะวิศวกรรมศาสตร์,20. วิศวกรรมปัญญาประดิษฐ์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และการเป็นผู้ประกอบการ (หลักสูตรนานาชาติ) (หลักสูตรร่วม สจล. และ ม.กรุงเทพ),175,000/ภาคเรียน
มหาวิทยาลัยราชภัฏสวนสุนันทา,5. คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม,6. วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,18,500/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,4. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. (วิศวกรรมคอมพิวเตอร์และระบบไอโอที),12,253/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,3. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วิศวกรรมคอมพิวเตอร์,20,000/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,4. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,15,000/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,1. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ 4 ปี,15,000/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,2. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,13,750/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,2. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และนวัตกรรมดิจิทัล,13,750/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,14. คณะวิศวกรรมศาสตร์และเทคโนโลยี,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์และการสื่อสาร,13,750/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,3. คณะวิศวกรรมศาสตร์และเทคโนโลยี,2. วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,12,000/ภาคเรียน
มหาวิทยาลัยเกษมบัณฑิต,1. คณะวิศวกรรมศาสตร์,2. วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,35,250/ภาคเรียน
มหาวิทยาลัยเทคโนโลยีมหานคร,3. วิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,37,500/ภาคเรียน
มหาวิทยาลัยธุรกิจบัณฑิตย์,2. วิทยาลัยวิศวกรรมศาสตร์และเทคโนโลยี,2. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,42,125/ภาคเรียน
มหาวิทยาลัยรังสิต,9. วิทยาลัยวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,49,600/ภาคเรียน
มหาวิทยาลัยสยาม,1. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,37,938/ภาคเรียน
มหาวิทยาลัยหอการค้าไทย,7. คณะวิศวกรรมศาสตร์,1. วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์),42,500/ภาคเรียน
สถาบันการจัดการปัญญาภิวัฒน์,1. คณะวิศวกรรมศาสตร์และเทคโนโลยี,5. วิศวกรรมปัญญาประดิษฐ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,48,000/ภาคเรียน
